57.141595,-2.104537,02/07/2020,17:15,17:30,308
57.141595,-2.104537,02/07/2020,17:30,17:45,312
57.141595,-2.104537,02/07/2020,17:45,18:00,208
57.141595,-2.104537,02/07/2020,18:00,18:15,232
57.141595,-2.104537,02/07/2020,18:15,18:30,216
57.141595,-2.104537,02/07/2020,18:30,18:45,212
57.141595,-2.104537,02/07/2020,18:45,19:00,168
57.141595,-2.104537,02/07/2020,19:00,19:15,240
57.141595,-2.104537,02/07/2020,19:15,19:30,164
57.141595,-2.104537,02/07/2020,19:30,19:45,184
57.141595,-2.104537,02/07/2020,19:45,20:00,172
57.141595,-2.104537,02/07/2020,20:00,20:15,200
57.141595,-2.104537,02/07/2020,20:15,20:30,148
57.141595,-2.104537,02/07/2020,20:30,20:45,176
57.141595,-2.104537,02/07/2020,20:45,21:00,156
57.141595,-2.104537,02/07/2020,21:00,21:15,116
57.141595,-2.104537,02/07/2020,21:15,21:30,124
57.141595,-2.104537,02/07/2020,21:30,21:45,68
57.141595,-2.104537,02/07/2020,21:45,22:00,104
57.141595,-2.104537,02/07/2020,22:00,22:15,100
57.141595,-2.104537,02/07/2020,22:15,22:30,100
57.141595,-2.104537,02/07/2020,22:30,22:45,60
57.141595,-2.104537,02/07/2020,22:45,23:00,64
57.141595,-2.104537,02/07/2020,23:00,23:15,72
57.141595,-2.104537,02/07/2020,23:15,23:30,40
57.141595,-2.104537,02/07/2020,23:30,23:45,44
57.141595,-2.104537,02/07/2020,23:45,24:00:00,12
57.141595,-2.104537,03/07/2020,00:00,00:15,28
57.141595,-2.104537,03/07/2020,00:15,00:30,16
57.141595,-2.104537,03/07/2020,00:30,00:45,8
57.141595,-2.104537,03/07/2020,00:45,01:00,20
57.141595,-2.104537,03/07/2020,01:00,01:15,28
57.141595,-2.104537,03/07/2020,01:15,01:30,28
57.141595,-2.104537,03/07/2020,01:30,01:45,8
57.141595,-2.104537,03/07/2020,01:45,02:00,4
57.141595,-2.104537,03/07/2020,02:00,02:15,8
57.141595,-2.104537,03/07/2020,02:15,02:30,0
57.141595,-2.104537,03/07/2020,02:30,02:45,8
57.141595,-2.104537,03/07/2020,02:45,03:00,4
57.141595,-2.104537,03/07/2020,03:00,03:15,0
57.141595,-2.104537,03/07/2020,03:15,03:30,4
57.141595,-2.104537,03/07/2020,03:30,03:45,16
57.141595,-2.104537,03/07/2020,03:45,04:00,12
57.141595,-2.104537,03/07/2020,04:00,04:15,0
57.141595,-2.104537,03/07/2020,04:15,04:30,8
57.141595,-2.104537,03/07/2020,04:30,04:45,8
57.141595,-2.104537,03/07/2020,04:45,05:00,28
57.141595,-2.104537,03/07/2020,05:00,05:15,24
57.141595,-2.104537,03/07/2020,05:15,05:30,16
57.141595,-2.104537,03/07/2020,05:30,05:45,32
57.141595,-2.104537,03/07/2020,05:45,06:00,32
57.141595,-2.104537,03/07/2020,06:00,06:15,52
57.141595,-2.104537,03/07/2020,06:15,06:30,80
57.141595,-2.104537,03/07/2020,06:30,06:45,124
57.141595,-2.104537,03/07/2020,06:45,07:00,96
57.141595,-2.104537,03/07/2020,07:00,07:15,72
57.141595,-2.104537,03/07/2020,07:15,07:30,132
57.141595,-2.104537,03/07/2020,07:30,07:45,148
57.141595,-2.104537,03/07/2020,07:45,08:00,172
57.141595,-2.104537,03/07/2020,08:00,08:15,120
57.141595,-2.104537,03/07/2020,08:15,08:30,140
57.141595,-2.104537,03/07/2020,08:30,08:45,208
57.141595,-2.104537,03/07/2020,08:45,09:00,272
57.141595,-2.104537,03/07/2020,09:00,09:15,148
57.141595,-2.104537,03/07/2020,09:15,09:30,224
57.141595,-2.104537,03/07/2020,09:30,09:45,188
57.141595,-2.104537,03/07/2020,09:45,10:00,240
57.141595,-2.104537,03/07/2020,10:00,10:15,208
57.141595,-2.104537,03/07/2020,10:15,10:30,240
57.141595,-2.104537,03/07/2020,10:30,10:45,272
57.141595,-2.104537,03/07/2020,10:45,11:00,340
57.141595,-2.104537,03/07/2020,11:00,11:15,296
57.141595,-2.104537,03/07/2020,11:15,11:30,288
57.141595,-2.104537,03/07/2020,11:30,11:45,308
57.141595,-2.104537,03/07/2020,11:45,12:00,288
57.141595,-2.104537,03/07/2020,12:00,12:15,296
57.141595,-2.104537,03/07/2020,12:15,12:30,268
57.141595,-2.104537,03/07/2020,12:30,12:45,260
57.141595,-2.104537,03/07/2020,12:45,13:00,256
57.141595,-2.104537,03/07/2020,13:00,13:15,348
57.141595,-2.104537,03/07/2020,13:15,13:30,324
57.141595,-2.104537,03/07/2020,13:30,13:45,332
57.141595,-2.104537,03/07/2020,13:45,14:00,340
57.141595,-2.104537,03/07/2020,14:00,14:15,364
57.141595,-2.104537,03/07/2020,14:15,14:30,380
57.141595,-2.104537,03/07/2020,14:30,14:45,432
57.141595,-2.104537,03/07/2020,14:45,15:00,428
57.141595,-2.104537,03/07/2020,15:00,15:15,264
57.141595,-2.104537,03/07/2020,15:15,15:30,328
57.141595,-2.104537,03/07/2020,15:30,15:45,324
57.141595,-2.104537,03/07/2020,15:45,16:00,244
57.141595,-2.104537,03/07/2020,16:00,16:15,312
57.141595,-2.104537,03/07/2020,16:15,16:30,236
57.141595,-2.104537,03/07/2020,16:30,16:45,304
57.141595,-2.104537,03/07/2020,16:45,17:00,240
57.141595,-2.104537,03/07/2020,17:00,17:15,288
57.141595,-2.104537,03/07/2020,17:15,17:30,312
57.141595,-2.104537,03/07/2020,17:30,17:45,268
57.141595,-2.104537,03/07/2020,17:45,18:00,264
57.141595,-2.104537,03/07/2020,18:00,18:15,312
57.141595,-2.104537,03/07/2020,18:15,18:30,216
57.141595,-2.104537,03/07/2020,18:30,18:45,164
57.141595,-2.104537,03/07/2020,18:45,19:00,228
57.141595,-2.104537,03/07/2020,19:00,19:15,192
57.141595,-2.104537,03/07/2020,19:15,19:30,212
57.141595,-2.104537,03/07/2020,19:30,19:45,240
57.141595,-2.104537,03/07/2020,19:45,20:00,164
57.141595,-2.104537,03/07/2020,20:00,20:15,148
57.141595,-2.104537,03/07/2020,20:15,20:30,204
57.141595,-2.104537,03/07/2020,20:30,20:45,116
57.141595,-2.104537,03/07/2020,20:45,21:00,168
57.141595,-2.104537,03/07/2020,21:00,21:15,100
57.141595,-2.104537,03/07/2020,21:15,21:30,120
57.141595,-2.104537,03/07/2020,21:30,21:45,120
57.141595,-2.104537,03/07/2020,21:45,22:00,104
57.141595,-2.104537,03/07/2020,22:00,22:15,120
57.141595,-2.104537,03/07/2020,22:15,22:30,108
57.141595,-2.104537,03/07/2020,22:30,22:45,108
57.141595,-2.104537,03/07/2020,22:45,23:00,48
57.141595,-2.104537,03/07/2020,23:00,23:15,60
57.141595,-2.104537,03/07/2020,23:15,23:30,24
57.141595,-2.104537,03/07/2020,23:30,23:45,76
57.141595,-2.104537,03/07/2020,23:45,24:00:00,56
57.141595,-2.104537,04/07/2020,00:00,00:15,28
57.141595,-2.104537,04/07/2020,00:15,00:30,32
57.141595,-2.104537,04/07/2020,00:30,00:45,16
57.141595,-2.104537,04/07/2020,00:45,01:00,24
57.141595,-2.104537,04/07/2020,01:00,01:15,8
57.141595,-2.104537,04/07/2020,01:15,01:30,16
57.141595,-2.104537,04/07/2020,01:30,01:45,16
57.141595,-2.104537,04/07/2020,01:45,02:00,20
57.141595,-2.104537,04/07/2020,02:00,02:15,28
57.141595,-2.104537,04/07/2020,02:15,02:30,8
57.141595,-2.104537,04/07/2020,02:30,02:45,24
57.141595,-2.104537,04/07/2020,02:45,03:00,12
57.141595,-2.104537,04/07/2020,03:00,03:15,8
57.141595,-2.104537,04/07/2020,03:15,03:30,12
57.141595,-2.104537,04/07/2020,03:30,03:45,12
57.141595,-2.104537,04/07/2020,03:45,04:00,8
57.141595,-2.104537,04/07/2020,04:00,04:15,4
57.141595,-2.104537,04/07/2020,04:15,04:30,8
57.141595,-2.104537,04/07/2020,04:30,04:45,4
57.141595,-2.104537,04/07/2020,04:45,05:00,4
57.141595,-2.104537,04/07/2020,05:00,05:15,12
57.141595,-2.104537,04/07/2020,05:15,05:30,12
57.141595,-2.104537,04/07/2020,05:30,05:45,16
57.141595,-2.104537,04/07/2020,05:45,06:00,36
57.141595,-2.104537,04/07/2020,06:00,06:15,16
57.141595,-2.104537,04/07/2020,06:15,06:30,56
57.141595,-2.104537,04/07/2020,06:30,06:45,44
57.141595,-2.104537,04/07/2020,06:45,07:00,76
57.141595,-2.104537,04/07/2020,07:00,07:15,68
57.141595,-2.104537,04/07/2020,07:15,07:30,52
57.141595,-2.104537,04/07/2020,07:30,07:45,92
57.141595,-2.104537,04/07/2020,07:45,08:00,80
57.141595,-2.104537,04/07/2020,08:00,08:15,68
57.141595,-2.104537,04/07/2020,08:15,08:30,112
57.141595,-2.104537,04/07/2020,08:30,08:45,156
57.141595,-2.104537,04/07/2020,08:45,09:00,116
57.141595,-2.104537,04/07/2020,09:00,09:15,104
57.141595,-2.104537,04/07/2020,09:15,09:30,136
57.141595,-2.104537,04/07/2020,09:30,09:45,172
57.141595,-2.104537,04/07/2020,09:45,10:00,156
57.141595,-2.104537,04/07/2020,10:00,10:15,200
57.141595,-2.104537,04/07/2020,10:15,10:30,188
57.141595,-2.104537,04/07/2020,10:30,10:45,184
57.141595,-2.104537,04/07/2020,10:45,11:00,168
57.141595,-2.104537,04/07/2020,11:00,11:15,256
57.141595,-2.104537,04/07/2020,11:15,11:30,248
57.141595,-2.104537,04/07/2020,11:30,11:45,264
57.141595,-2.104537,04/07/2020,11:45,12:00,244
57.141595,-2.104537,04/07/2020,12:00,12:15,268
57.141595,-2.104537,04/07/2020,12:15,12:30,288
57.141595,-2.104537,04/07/2020,12:30,12:45,280
57.141595,-2.104537,04/07/2020,12:45,13:00,324
57.141595,-2.104537,04/07/2020,13:00,13:15,276
57.141595,-2.104537,04/07/2020,13:15,13:30,316
57.141595,-2.104537,04/07/2020,13:30,13:45,320
57.141595,-2.104537,04/07/2020,13:45,14:00,284
57.141595,-2.104537,04/07/2020,14:00,14:15,404
57.141595,-2.104537,04/07/2020,14:15,14:30,352
57.141595,-2.104537,04/07/2020,14:30,14:45,388
57.141595,-2.104537,04/07/2020,14:45,15:00,352
57.141595,-2.104537,04/07/2020,15:00,15:15,312
57.141595,-2.104537,04/07/2020,15:15,15:30,328
57.141595,-2.104537,04/07/2020,15:30,15:45,244
57.141595,-2.104537,04/07/2020,15:45,16:00,264
57.141595,-2.104537,04/07/2020,16:00,16:15,280
57.141595,-2.104537,04/07/2020,16:15,16:30,328
57.141595,-2.104537,04/07/2020,16:30,16:45,264
57.141595,-2.104537,04/07/2020,16:45,17:00,244
57.141595,-2.104537,04/07/2020,17:00,17:15,252
57.141595,-2.104537,04/07/2020,17:15,17:30,264
57.141595,-2.104537,04/07/2020,17:30,17:45,276
57.141595,-2.104537,04/07/2020,17:45,18:00,172
57.141595,-2.104537,04/07/2020,18:00,18:15,288
57.141595,-2.104537,04/07/2020,18:15,18:30,240
57.141595,-2.104537,04/07/2020,18:30,18:45,236
57.141595,-2.104537,04/07/2020,18:45,19:00,248
57.141595,-2.104537,04/07/2020,19:00,19:15,216
57.141595,-2.104537,04/07/2020,19:15,19:30,236
57.141595,-2.104537,04/07/2020,19:30,19:45,224
57.141595,-2.104537,04/07/2020,19:45,20:00,264
57.141595,-2.104537,04/07/2020,20:00,20:15,184
57.141595,-2.104537,04/07/2020,20:15,20:30,188
57.141595,-2.104537,04/07/2020,20:30,20:45,172
57.141595,-2.104537,04/07/2020,20:45,21:00,120
57.141595,-2.104537,04/07/2020,21:00,21:15,172
57.141595,-2.104537,04/07/2020,21:15,21:30,120
57.141595,-2.104537,04/07/2020,21:30,21:45,96
57.141595,-2.104537,04/07/2020,21:45,22:00,104
57.141595,-2.104537,04/07/2020,22:00,22:15,140
57.141595,-2.104537,04/07/2020,22:15,22:30,112
57.141595,-2.104537,04/07/2020,22:30,22:45,112
57.141595,-2.104537,04/07/2020,22:45,23:00,64
57.141595,-2.104537,04/07/2020,23:00,23:15,56
57.141595,-2.104537,04/07/2020,23:15,23:30,48
57.141595,-2.104537,04/07/2020,23:30,23:45,32
57.141595,-2.104537,04/07/2020,23:45,24:00:00,40
57.141595,-2.104537,05/07/2020,00:00,00:15,36
57.141595,-2.104537,05/07/2020,00:15,00:30,56
57.141595,-2.104537,05/07/2020,00:30,00:45,20
57.141595,-2.104537,05/07/2020,00:45,01:00,12
57.141595,-2.104537,05/07/2020,01:00,01:15,36
57.141595,-2.104537,05/07/2020,01:15,01:30,24
57.141595,-2.104537,05/07/2020,01:30,01:45,12
57.141595,-2.104537,05/07/2020,01:45,02:00,8
57.141595,-2.104537,05/07/2020,02:00,02:15,8
57.141595,-2.104537,05/07/2020,02:15,02:30,8
57.141595,-2.104537,05/07/2020,02:30,02:45,12
57.141595,-2.104537,05/07/2020,02:45,03:00,28
57.141595,-2.104537,05/07/2020,03:00,03:15,8
57.141595,-2.104537,05/07/2020,03:15,03:30,4
57.141595,-2.104537,05/07/2020,03:30,03:45,4
57.141595,-2.104537,05/07/2020,03:45,04:00,12
57.141595,-2.104537,05/07/2020,04:00,04:15,0
57.141595,-2.104537,05/07/2020,04:15,04:30,12
57.141595,-2.104537,05/07/2020,04:30,04:45,4
57.141595,-2.104537,05/07/2020,04:45,05:00,8
57.141595,-2.104537,05/07/2020,05:00,05:15,12
57.141595,-2.104537,05/07/2020,05:15,05:30,20
57.141595,-2.104537,05/07/2020,05:30,05:45,12
57.141595,-2.104537,05/07/2020,05:45,06:00,12
57.141595,-2.104537,05/07/2020,06:00,06:15,0
57.141595,-2.104537,05/07/2020,06:15,06:30,40
57.141595,-2.104537,05/07/2020,06:30,06:45,24
57.141595,-2.104537,05/07/2020,06:45,07:00,12
57.141595,-2.104537,05/07/2020,07:00,07:15,32
57.141595,-2.104537,05/07/2020,07:15,07:30,32
57.141595,-2.104537,05/07/2020,07:30,07:45,40
57.141595,-2.104537,05/07/2020,07:45,08:00,48
57.141595,-2.104537,05/07/2020,08:00,08:15,80
57.141595,-2.104537,05/07/2020,08:15,08:30,48
57.141595,-2.104537,05/07/2020,08:30,08:45,56
57.141595,-2.104537,05/07/2020,08:45,09:00,72
57.141595,-2.104537,05/07/2020,09:00,09:15,96
57.141595,-2.104537,05/07/2020,09:15,09:30,80
57.141595,-2.104537,05/07/2020,09:30,09:45,136
57.141595,-2.104537,05/07/2020,09:45,10:00,128
57.141595,-2.104537,05/07/2020,10:00,10:15,184
57.141595,-2.104537,05/07/2020,10:15,10:30,152
57.141595,-2.104537,05/07/2020,10:30,10:45,172
57.141595,-2.104537,05/07/2020,10:45,11:00,188
57.141595,-2.104537,05/07/2020,11:00,11:15,168
57.141595,-2.104537,05/07/2020,11:15,11:30,216
57.141595,-2.104537,05/07/2020,11:30,11:45,252
57.141595,-2.104537,05/07/2020,11:45,12:00,224
57.141595,-2.104537,05/07/2020,12:00,12:15,240
57.141595,-2.104537,05/07/2020,12:15,12:30,192
57.141595,-2.104537,05/07/2020,12:30,12:45,304
57.141595,-2.104537,05/07/2020,12:45,13:00,252
57.141595,-2.104537,05/07/2020,13:00,13:15,384
57.141595,-2.104537,05/07/2020,13:15,13:30,304
57.141595,-2.104537,05/07/2020,13:30,13:45,296
57.141595,-2.104537,05/07/2020,13:45,14:00,248
57.141595,-2.104537,05/07/2020,14:00,14:15,352
57.141595,-2.104537,05/07/2020,14:15,14:30,300
57.141595,-2.104537,05/07/2020,14:30,14:45,320
57.141595,-2.104537,05/07/2020,14:45,15:00,304
57.141595,-2.104537,05/07/2020,15:00,15:15,352
57.141595,-2.104537,05/07/2020,15:15,15:30,348
57.141595,-2.104537,05/07/2020,15:30,15:45,340
57.141595,-2.104537,05/07/2020,15:45,16:00,328
57.141595,-2.104537,05/07/2020,16:00,16:15,296
57.141595,-2.104537,05/07/2020,16:15,16:30,248
57.141595,-2.104537,05/07/2020,16:30,16:45,220
57.141595,-2.104537,05/07/2020,16:45,17:00,252
57.141595,-2.104537,05/07/2020,17:00,17:15,216
57.141595,-2.104537,05/07/2020,17:15,17:30,212
57.141595,-2.104537,05/07/2020,17:30,17:45,184
57.141595,-2.104537,05/07/2020,17:45,18:00,216
57.141595,-2.104537,05/07/2020,18:00,18:15,260
57.141595,-2.104537,05/07/2020,18:15,18:30,260
57.141595,-2.104537,05/07/2020,18:30,18:45,200
57.141595,-2.104537,05/07/2020,18:45,19:00,196
57.141595,-2.104537,05/07/2020,19:00,19:15,156
57.141595,-2.104537,05/07/2020,19:15,19:30,136
57.141595,-2.104537,05/07/2020,19:30,19:45,128
57.141595,-2.104537,05/07/2020,19:45,20:00,136
57.141595,-2.104537,05/07/2020,20:00,20:15,168
57.141595,-2.104537,05/07/2020,20:15,20:30,164
57.141595,-2.104537,05/07/2020,20:30,20:45,116
57.141595,-2.104537,05/07/2020,20:45,21:00,128
57.141595,-2.104537,05/07/2020,21:00,21:15,96
57.141595,-2.104537,05/07/2020,21:15,21:30,128
57.141595,-2.104537,05/07/2020,21:30,21:45,108
57.141595,-2.104537,05/07/2020,21:45,22:00,92
57.141595,-2.104537,05/07/2020,22:00,22:15,108
57.141595,-2.104537,05/07/2020,22:15,22:30,56
57.141595,-2.104537,05/07/2020,22:30,22:45,96
57.141595,-2.104537,05/07/2020,22:45,23:00,44
57.141595,-2.104537,05/07/2020,23:00,23:15,60
57.141595,-2.104537,05/07/2020,23:15,23:30,20
57.141595,-2.104537,05/07/2020,23:30,23:45,24
57.141595,-2.104537,05/07/2020,23:45,24:00:00,32
57.141595,-2.104537,06/07/2020,00:00,00:15,20
57.141595,-2.104537,06/07/2020,00:15,00:30,16
57.141595,-2.104537,06/07/2020,00:30,00:45,28
57.141595,-2.104537,06/07/2020,00:45,01:00,8
57.141595,-2.104537,06/07/2020,01:00,01:15,16
57.141595,-2.104537,06/07/2020,01:15,01:30,4
57.141595,-2.104537,06/07/2020,01:30,01:45,4
57.141595,-2.104537,06/07/2020,01:45,02:00,12
57.141595,-2.104537,06/07/2020,02:00,02:15,8
57.141595,-2.104537,06/07/2020,02:15,02:30,0
57.141595,-2.104537,06/07/2020,02:30,02:45,4
57.141595,-2.104537,06/07/2020,02:45,03:00,4
57.141595,-2.104537,06/07/2020,03:00,03:15,0
57.141595,-2.104537,06/07/2020,03:15,03:30,0
57.141595,-2.104537,06/07/2020,03:30,03:45,0
57.141595,-2.104537,06/07/2020,03:45,04:00,0
57.141595,-2.104537,06/07/2020,04:00,04:15,8
57.141595,-2.104537,06/07/2020,04:15,04:30,4
57.141595,-2.104537,06/07/2020,04:30,04:45,8
57.141595,-2.104537,06/07/2020,04:45,05:00,32
57.141595,-2.104537,06/07/2020,05:00,05:15,16
57.141595,-2.104537,06/07/2020,05:15,05:30,4
57.141595,-2.104537,06/07/2020,05:30,05:45,24
57.141595,-2.104537,06/07/2020,05:45,06:00,68
57.141595,-2.104537,06/07/2020,06:00,06:15,48
57.141595,-2.104537,06/07/2020,06:15,06:30,76
57.141595,-2.104537,06/07/2020,06:30,06:45,88
57.141595,-2.104537,06/07/2020,06:45,07:00,112
57.141595,-2.104537,06/07/2020,07:00,07:15,104
57.141595,-2.104537,06/07/2020,07:15,07:30,152
57.141595,-2.104537,06/07/2020,07:30,07:45,172
57.141595,-2.104537,06/07/2020,07:45,08:00,196
57.141595,-2.104537,06/07/2020,08:00,08:15,148
57.141595,-2.104537,06/07/2020,08:15,08:30,192
57.141595,-2.104537,06/07/2020,08:30,08:45,204
57.141595,-2.104537,06/07/2020,08:45,09:00,228
57.141595,-2.104537,06/07/2020,09:00,09:15,156
57.141595,-2.104537,06/07/2020,09:15,09:30,196
57.141595,-2.104537,06/07/2020,09:30,09:45,256
57.141595,-2.104537,06/07/2020,09:45,10:00,216
57.141595,-2.104537,06/07/2020,10:00,10:15,228
57.141595,-2.104537,06/07/2020,10:15,10:30,204
57.141595,-2.104537,06/07/2020,10:30,10:45,312
57.141595,-2.104537,06/07/2020,10:45,11:00,252
57.141595,-2.104537,06/07/2020,11:00,11:15,244
57.141595,-2.104537,06/07/2020,11:15,11:30,232
57.141595,-2.104537,06/07/2020,11:30,11:45,320
57.141595,-2.104537,06/07/2020,11:45,12:00,272
57.141595,-2.104537,06/07/2020,12:00,12:15,308
57.141595,-2.104537,06/07/2020,12:15,12:30,348
57.141595,-2.104537,06/07/2020,12:30,12:45,324
57.141595,-2.104537,06/07/2020,12:45,13:00,340
57.141595,-2.104537,06/07/2020,13:00,13:15,324
57.141595,-2.104537,06/07/2020,13:15,13:30,320
57.141595,-2.104537,06/07/2020,13:30,13:45,292
57.141595,-2.104537,06/07/2020,13:45,14:00,320
57.141595,-2.104537,06/07/2020,14:00,14:15,332
57.141595,-2.104537,06/07/2020,14:15,14:30,424
57.141595,-2.104537,06/07/2020,14:30,14:45,324
57.141595,-2.104537,06/07/2020,14:45,15:00,368
57.141595,-2.104537,06/07/2020,15:00,15:15,364
57.141595,-2.104537,06/07/2020,15:15,15:30,312
57.141595,-2.104537,06/07/2020,15:30,15:45,288
57.141595,-2.104537,06/07/2020,15:45,16:00,300
57.141595,-2.104537,06/07/2020,16:00,16:15,364
57.141595,-2.104537,06/07/2020,16:15,16:30,384
57.141595,-2.104537,06/07/2020,16:30,16:45,356
57.141595,-2.104537,06/07/2020,16:45,17:00,280
57.141595,-2.104537,06/07/2020,17:00,17:15,216
57.141595,-2.104537,06/07/2020,17:15,17:30,252
57.141595,-2.104537,06/07/2020,17:30,17:45,284
57.141595,-2.104537,06/07/2020,17:45,18:00,244
57.141595,-2.104537,06/07/2020,18:00,18:15,276
57.141595,-2.104537,06/07/2020,18:15,18:30,240
57.141595,-2.104537,06/07/2020,18:30,18:45,296
57.141595,-2.104537,06/07/2020,18:45,19:00,220
57.141595,-2.104537,06/07/2020,19:00,19:15,276
57.141595,-2.104537,06/07/2020,19:15,19:30,236
57.141595,-2.104537,06/07/2020,19:30,19:45,320
57.141595,-2.104537,06/07/2020,19:45,20:00,256
57.141595,-2.104537,06/07/2020,20:00,20:15,200
57.141595,-2.104537,06/07/2020,20:15,20:30,172
57.141595,-2.104537,06/07/2020,20:30,20:45,220
57.141595,-2.104537,06/07/2020,20:45,21:00,240
57.141595,-2.104537,06/07/2020,21:00,21:15,164
57.141595,-2.104537,06/07/2020,21:15,21:30,168
57.141595,-2.104537,06/07/2020,21:30,21:45,116
57.141595,-2.104537,06/07/2020,21:45,22:00,128
57.141595,-2.104537,06/07/2020,22:00,22:15,128
57.141595,-2.104537,06/07/2020,22:15,22:30,108
57.141595,-2.104537,06/07/2020,22:30,22:45,116
57.141595,-2.104537,06/07/2020,22:45,23:00,92
57.141595,-2.104537,06/07/2020,23:00,23:15,56
57.141595,-2.104537,06/07/2020,23:15,23:30,56
57.141595,-2.104537,06/07/2020,23:30,23:45,48
57.141595,-2.104537,06/07/2020,23:45,24:00:00,24
57.141595,-2.104537,07/07/2020,00:00,00:15,32
57.141595,-2.104537,07/07/2020,00:15,00:30,12
57.141595,-2.104537,07/07/2020,00:30,00:45,16
57.141595,-2.104537,07/07/2020,00:45,01:00,28
57.141595,-2.104537,07/07/2020,01:00,01:15,20
57.141595,-2.104537,07/07/2020,01:15,01:30,8
57.141595,-2.104537,07/07/2020,01:30,01:45,0
57.141595,-2.104537,07/07/2020,01:45,02:00,8
57.141595,-2.104537,07/07/2020,02:00,02:15,4
57.141595,-2.104537,07/07/2020,02:15,02:30,0
57.141595,-2.104537,07/07/2020,02:30,02:45,0
57.141595,-2.104537,07/07/2020,02:45,03:00,0
57.141595,-2.104537,07/07/2020,03:00,03:15,0
57.141595,-2.104537,07/07/2020,03:15,03:30,0
57.141595,-2.104537,07/07/2020,03:30,03:45,4
57.141595,-2.104537,07/07/2020,03:45,04:00,4
57.141595,-2.104537,07/07/2020,04:00,04:15,8
57.141595,-2.104537,07/07/2020,04:15,04:30,4
57.141595,-2.104537,07/07/2020,04:30,04:45,0
57.141595,-2.104537,07/07/2020,04:45,05:00,16
57.141595,-2.104537,07/07/2020,05:00,05:15,4
57.141595,-2.104537,07/07/2020,05:15,05:30,24
57.141595,-2.104537,07/07/2020,05:30,05:45,28
57.141595,-2.104537,07/07/2020,05:45,06:00,60
57.141595,-2.104537,07/07/2020,06:00,06:15,36
57.141595,-2.104537,07/07/2020,06:15,06:30,80
57.141595,-2.104537,07/07/2020,06:30,06:45,80
57.141595,-2.104537,07/07/2020,06:45,07:00,112
57.141595,-2.104537,07/07/2020,07:00,07:15,120
57.141595,-2.104537,07/07/2020,07:15,07:30,172
57.141595,-2.104537,07/07/2020,07:30,07:45,172
57.141595,-2.104537,07/07/2020,07:45,08:00,184
57.141595,-2.104537,07/07/2020,08:00,08:15,164
57.141595,-2.104537,07/07/2020,08:15,08:30,168
57.141595,-2.104537,07/07/2020,08:30,08:45,168
57.141595,-2.104537,07/07/2020,08:45,09:00,232
57.141595,-2.104537,07/07/2020,09:00,09:15,204
57.141595,-2.104537,07/07/2020,09:15,09:30,236
57.141595,-2.104537,07/07/2020,09:30,09:45,224
57.141595,-2.104537,07/07/2020,09:45,10:00,260
57.141595,-2.104537,07/07/2020,10:00,10:15,216
57.141595,-2.104537,07/07/2020,10:15,10:30,216
57.141595,-2.104537,07/07/2020,10:30,10:45,288
57.141595,-2.104537,07/07/2020,10:45,11:00,260
57.141595,-2.104537,07/07/2020,11:00,11:15,240
57.141595,-2.104537,07/07/2020,11:15,11:30,252
57.141595,-2.104537,07/07/2020,11:30,11:45,244
57.141595,-2.104537,07/07/2020,11:45,12:00,324
57.141595,-2.104537,07/07/2020,12:00,12:15,308
57.141595,-2.104537,07/07/2020,12:15,12:30,284
57.141595,-2.104537,07/07/2020,12:30,12:45,296
57.141595,-2.104537,07/07/2020,12:45,13:00,24
57.141595,-2.104537,07/07/2020,13:00,13:15,0
57.141595,-2.104537,07/07/2020,13:15,13:30,140
57.141595,-2.104537,07/07/2020,13:30,13:45,272
57.141595,-2.104537,07/07/2020,13:45,14:00,320
57.141595,-2.104537,07/07/2020,14:00,14:15,368
57.141595,-2.104537,07/07/2020,14:15,14:30,348
57.141595,-2.104537,07/07/2020,14:30,14:45,288
57.141595,-2.104537,07/07/2020,14:45,15:00,284
57.141595,-2.104537,07/07/2020,15:00,15:15,320
57.141595,-2.104537,07/07/2020,15:15,15:30,336
57.141595,-2.104537,07/07/2020,15:30,15:45,296
57.141595,-2.104537,07/07/2020,15:45,16:00,288
57.141595,-2.104537,07/07/2020,16:00,16:15,308
57.141595,-2.104537,07/07/2020,16:15,16:30,308
57.141595,-2.104537,07/07/2020,16:30,16:45,252
57.141595,-2.104537,07/07/2020,16:45,17:00,240
57.141595,-2.104537,07/07/2020,17:00,17:15,280
57.141595,-2.104537,07/07/2020,17:15,17:30,264
57.141595,-2.104537,07/07/2020,17:30,17:45,280
57.141595,-2.104537,07/07/2020,17:45,18:00,212
57.141595,-2.104537,07/07/2020,18:00,18:15,204
57.141595,-2.104537,07/07/2020,18:15,18:30,208
57.141595,-2.104537,07/07/2020,18:30,18:45,168
57.141595,-2.104537,07/07/2020,18:45,19:00,224
57.141595,-2.104537,07/07/2020,19:00,19:15,200
57.141595,-2.104537,07/07/2020,19:15,19:30,200
57.141595,-2.104537,07/07/2020,19:30,19:45,228
57.141595,-2.104537,07/07/2020,19:45,20:00,204
57.141595,-2.104537,07/07/2020,20:00,20:15,180
57.141595,-2.104537,07/07/2020,20:15,20:30,180
57.141595,-2.104537,07/07/2020,20:30,20:45,124
57.141595,-2.104537,07/07/2020,20:45,21:00,140
57.141595,-2.104537,07/07/2020,21:00,21:15,180
57.141595,-2.104537,07/07/2020,21:15,21:30,116
57.141595,-2.104537,07/07/2020,21:30,21:45,72
57.141595,-2.104537,07/07/2020,21:45,22:00,84
